Variables;R² Test Linéaire;RMSE Test Linéaire;R² moyen (validation croisée) Linéaire;R² Test Random Forest;RMSE Test Random Forest;R² moyen (validation croisée) Random Forest
experience_level, job_title, employee_residence, remote_ratio;0.3360213252486729;51131.36717035897;-3.220248201388633e+23;0.33867711078781515;51029.00695136361;0.39479707520523644
work_year, experience_level, job_title, employee_residence;0.34012679209784114;50973.04610091736;-6.927131585189287e+24;0.325100033022204;51550.1630257871;0.39153464916548464
experience_level, job_title, employee_residence, company_location;-4.999708455295577e+17;44369310496734.15;-8.871684587041955e+21;0.3416827430989383;50912.91457138602;0.39047898525328983
experience_level, job_title, remote_ratio, company_location;-1.4789530674421425e+22;7631106873013724.0;-4.968323537103982e+23;0.31405520053895397;51970.26406655452;0.3888646487236203
experience_level, job_title, employee_residence, company_size;0.3433428804714165;50848.67822821683;-4.631304339481426e+23;0.34602753210751214;50744.62788318388;0.3866206860616961
experience_level, employment_type, job_title, employee_residence;0.3366190722681356;51108.34647307199;-3.969061047309478e+24;0.34184152086818576;50906.774426641656;0.38367659370784646
work_year, experience_level, job_title, company_location;-5.228822297363452e+21;4537454476494806.0;-8.423719231277018e+24;0.3006830017988289;52474.387974693025;0.3831320500795351
experience_level, job_title, company_location, company_size;-6.429872085742634e+21;5031662537609852.0;-1.276030077139918e+24;0.31993169283138745;51747.170480667875;0.38223014591792076
experience_level, employment_type, job_title, company_location;-7.528615391806912e+20;1721741292415946.2;-2.482858970975433e+25;0.3168671844562525;51863.63039362397;0.3808776460430705
job_title, employee_residence, remote_ratio, company_location;-4.85852588033704e+21;4373837057633913.5;-4.8877350900587056e+22;0.2832816173343278;53123.24691118752;0.3339420490875634
job_title, employee_residence, remote_ratio, company_size;0.28734415271413494;52972.47516576465;-5.939383179269094e+24;0.2857070255611428;53033.28497294305;0.3304291432753558
job_title, employee_residence, company_location, company_size;-2.3341568034649366e+24;9.586837222536886e+16;-5.413726529875243e+24;0.2824441458717445;53154.27458939362;0.329699290413367
job_title, remote_ratio, company_location, company_size;-3.057518701830235e+20;1097222994899793.2;-2.207954452026421e+23;0.26249063671369877;53888.25354170958;0.3292366035175318
work_year, job_title, employee_residence, remote_ratio;0.2862609286077844;53012.71848538399;-1.648410443571125e+24;0.26598955754739606;53760.27218519269;0.32869273720354136
employment_type, job_title, employee_residence, remote_ratio;0.27743865027631476;53339.34805689314;-1.2993329442555607e+25;0.28301281215990004;53133.20791214596;0.3282013944393597
work_year, job_title, employee_residence, company_location;-3.1543717681672083e+21;3524250566121118.0;-1.068184333881761e+23;0.26686495761649;53728.204667209386;0.3279092187906387
experience_level, employee_residence, remote_ratio, company_location;-1.9006039913734328e+21;2735622443532155.0;-1.4414429522431702e+22;0.30832403654592777;52186.92184074897;0.326723654101976
work_year, experience_level, employee_residence, company_location;-395282281300466.4;1247567387190.5198;-1.9757169704217063e+22;0.3155220112563808;51914.668239835984;0.32605500825585854
employment_type, job_title, employee_residence, company_location;-4.4241305697927535e+21;4173729582595159.0;-2.0594932225928455e+22;0.2811246151021042;53203.12548032566;0.32498380155960077
employment_type, job_title, remote_ratio, company_location;-1.0934493407728892e+22;6561598809728664.0;-2.0492417624719257e+23;0.260787441509297;53950.44209855177;0.3247779122241889
work_year, job_title, remote_ratio, company_location;-9.434482040633815e+21;6094939101643764.0;-1.8263232346366782e+25;0.24324110037217161;54586.98506735652;0.3247201627195963
work_year, experience_level, employee_residence, company_size;0.3188067981695967;51789.95005435757;-2.612487582466029e+25;0.31432760474625165;51959.94375770125;0.3236383511530473
work_year, job_title, employee_residence, company_size;0.29336767892824134;52748.132522194304;-2.3168874372597283e+23;0.27465553748281135;53441.973771521436;0.3235389662003801
employment_type, job_title, company_location, company_size;-3.1195703704190844e+22;1.1083010201968758e+16;-1.396212577516991e+25;0.2635639124864616;53849.0282672417;0.3235325719938538
experience_level, employment_type, employee_residence, company_location;-6.961588829702666e+21;5235576674424184.0;-3.055847498478864e+22;0.3127177510687824;52020.904988279835;0.3234844578500021
experience_level, employee_residence, company_location, company_size;-7.032223319451471e+18;166401281512995.25;-3.5639777739725986e+23;0.3103563974529898;52110.19466543034;0.323047548393072
experience_level, employee_residence, remote_ratio, company_size;0.31418443189952205;51965.36826130869;-2.159050758980109e+25;0.30584765988546847;52280.25962863499;0.322854723865419
employment_type, job_title, employee_residence, company_size;0.28893856422173414;52913.18482430439;-8.309689365896254e+23;0.2845249231981075;53077.14992613021;0.3228409914106318
work_year, employment_type, job_title, employee_residence;0.2873854120871212;52970.941716797504;-1.0779027856324934e+25;0.26796810900957924;53687.76692158719;0.3221110840037049
experience_level, employment_type, employee_residence, remote_ratio;0.316933409746218;51861.11641162082;-9.832243426309715e+24;0.3096100138786151;52138.38580311082;0.32130855265768954
work_year, job_title, company_location, company_size;-6.66343821363696e+21;5122235328357490.0;-1.1592488801297702e+25;0.25279837613776635;54241.19426850634;0.3210648078363973
experience_level, employment_type, employee_residence, company_size;0.31639841775831723;51881.42179005341;-5.236523012000524e+24;0.31455969803030237;51951.14905140141;0.32084436232941416
work_year, experience_level, employment_type, employee_residence;0.32024565641172564;51735.22417886735;-1.3723330059614305e+24;0.315882388209224;51900.99993095545;0.3207838588978709
work_year, employment_type, job_title, company_location;-3.3770453881405896e+21;3646521583433910.0;-2.742182829728582e+21;0.24613710340867445;54482.43683826298;0.3193205551206956
experience_level, employment_type, remote_ratio, company_location;0.3164562144792399;51879.22852462127;-3.429331726619886e+23;0.3004244777102423;52484.08646609908;0.31843813756028644
experience_level, remote_ratio, company_location, company_size;0.3151999277871609;51926.8811160523;-8.433389982578144e+22;0.29802141462058807;52574.15140110415;0.31687098772986044
work_year, experience_level, employee_residence, remote_ratio;0.3173478347104175;51845.38163366795;-1.7477210880302279e+25;0.3123378284867341;52035.281313295076;0.3168585965971452
experience_level, employment_type, company_location, company_size;0.31630248808438866;51885.061917148334;-5.6279421946316704e+23;0.30274651895322213;52396.91109616657;0.31577782244407465
work_year, experience_level, employment_type, company_location;0.32172805820652606;51678.78154774391;-6.874714538218893e+22;0.3007275696984033;52472.71583564739;0.3083343525330851
work_year, experience_level, company_location, company_size;0.32219766598792154;51660.888311579205;-6.81949589433747e+22;0.30071646456345436;52473.132493198675;0.30474325906987143
work_year, experience_level, remote_ratio, company_location;0.31828823254346317;51809.65913142444;-1.6677171180911475e+24;0.29958154085565636;52515.696671616264;0.30358553326632787
experience_level, job_title, remote_ratio, company_size;0.22782121259377597;55140.31884737938;-2.1092865039528788e+24;0.25444894777385985;54181.25162982203;0.26488963594686277
work_year, experience_level, job_title, remote_ratio;0.22914889791643;55092.894281197776;-6.309900650690547e+23;0.24787092940073363;54419.74809041361;0.2624316110263359
experience_level, employment_type, job_title, remote_ratio;0.21408703810427887;55628.52765123325;-1.3462010035618883e+23;0.24007292835530558;54701.12996355677;0.26079265993539413
employee_residence, remote_ratio, company_location, company_size;-8.762954528197053e+22;1.8575290680889536e+16;-4.743186906650954e+22;0.2153847773713803;55582.58035533131;0.25572583195822435
work_year, employment_type, employee_residence, company_location;-2.6923943822048515e+21;3255964622754180.0;-1.7758254929035386e+24;0.23455463683891675;54899.379757527284;0.251541372336798
work_year, experience_level, job_title, company_size;0.23838050771066344;54762.008064930415;-1.94220262082224e+24;0.26124418622776957;53933.77207125961;0.2507775968539761
work_year, employee_residence, company_location, company_size;-2.724629272433222e+21;3275397767869125.0;-5.33522173959727e+22;0.23135752574770585;55013.912112683414;0.25074822585989187
employment_type, employee_residence, company_location, company_size;-2.9527604929117972e+25;3.409765014038239e+17;-4.618734899889626e+24;0.2270237589341091;55168.784082926315;0.2482192369459877
work_year, employment_type, employee_residence, company_size;0.232459935649439;54974.446662337185;-4.649702150292292e+25;0.23350852707664727;54936.88156436042;0.2467288841212593
employment_type, employee_residence, remote_ratio, company_location;-3.5982051626563733e+22;1.1902914137328362e+16;-1.7741718418660953e+24;0.21944719759529419;55438.50155969105;0.2461556927420676
employment_type, employee_residence, remote_ratio, company_size;0.22571421456292207;55215.49664256472;-3.023726250737375e+25;0.2176684676692986;55501.63246320559;0.24399440700082248
work_year, employee_residence, remote_ratio, company_size;0.22701629160418568;55169.05056105035;-1.1127362954095588e+24;0.2145433434426387;55612.37619369506;0.24329043202894426
experience_level, employment_type, job_title, company_size;0.22728430928833065;55159.48531216716;-9.001639038164603e+24;0.25421385129440877;54189.793511339325;0.24304745336678507
work_year, employee_residence, remote_ratio, company_location;-1.6124929576430704e+22;7968182141828735.0;-3.909524751800112e+22;0.22874406361197708;55107.35917974764;0.24293626396373047
employment_type, remote_ratio, company_location, company_size;0.2197414966167962;55428.04932961909;-5.710220702763391e+24;0.1929945150502166;56370.07113417231;0.24152107352826807
work_year, experience_level, employment_type, job_title;0.2262609254706487;55195.99980731005;-9.624100700848342e+22;0.24612613469488187;54482.8331968617;0.2386782187882807
work_year, employment_type, employee_residence, remote_ratio;0.23404592733106455;54917.619594870965;-2.6992007392265288e+25;0.22629158418023532;55194.9062507431;0.23850082356212304
work_year, remote_ratio, company_location, company_size;0.2253594698920841;55228.14388505317;-8.884603557132538e+22;0.21240642603282223;55687.97446835934;0.23765809261643964
work_year, employment_type, remote_ratio, company_location;0.231131361682422;55022.00511776782;-3.737837541950484e+22;0.21737543046857688;55512.02608766256;0.2347495367858449
work_year, employment_type, company_location, company_size;0.23053210504232657;55043.44303194469;-6.038901595469773e+23;0.214069211697118;55629.15854244419;0.23447226227213908
experience_level, employment_type, remote_ratio, company_size;0.21361357280360793;55645.281549724205;0.18970874392814974;0.23609396872012656;54844.14988774736;0.19811740079789378
work_year, experience_level, remote_ratio, company_size;0.22327172509686666;55302.51688890484;0.1959327744279146;0.2304967749836766;55044.70667514626;0.18188015776908073
work_year, experience_level, employment_type, remote_ratio;0.22244412175630157;55331.97143826306;0.19326746928207617;0.21234739395138835;55690.06140479167;0.18057266935210187
work_year, experience_level, employment_type, company_size;0.2243957855826222;55262.48623559246;0.1959069434088068;0.22276750949455415;55320.46387816827;0.1787341933941677
work_year, job_title, remote_ratio, company_size;0.1259279818884873;58665.65828800765;-7.510716126416033e+23;0.1702084810999449;57160.34422201726;0.12735094308824915
work_year, employment_type, job_title, company_size;0.1265382571473792;58645.17459187298;-5.6952992999220456e+23;0.15811282949336714;57575.44261324455;0.12457263314830551
employment_type, job_title, remote_ratio, company_size;0.10471247601804534;59373.35714238982;-3.0707233517559515e+23;0.13090828890735218;58498.28628602251;0.12049737608394503
work_year, employment_type, job_title, remote_ratio;0.1028497736838655;59435.09006216354;-6.083114071310573e+23;0.15717908592597363;57607.362449252185;0.10339026187061844
work_year, employment_type, remote_ratio, company_size;0.07997929382512836;60187.89303884973;0.05411746090288403;0.11209752191057176;59127.97064526606;0.05625188871780344
